Age,Gender,Family Size,Income,Expenditure,Use Frequency,Loan Amount,Overdue, Debt Record, Returned Cheque, Dishonour of Bill
42,FEMALE,7,51301,30975,5,677291.00,8,25850.00,8,5
57,FEMALE,3,44945,25513,8,453196.00,2,54235.00,3,2
24,FEMALE,5,56000,22376,5,206750.00,4,23450.00,5,3
45,MALE,6,75640,32456,6,1035600.00,5,35400.00,6,6
46,FEMALE,4,45678,23456,5,456790.00,6,24560.00,7,4
51,MALE,6,57890,32456,6,345789.00,7,32456.00,6,3
35,MALE,5,67500,35670,7,756890.00,6,45670.00,4,7
43,FEMALE,6,55650,31245,5,456780.00,6,23456.00,3,2
39,MALE,7,65750,23456,6,567890.00,5,34567.00,3,7
46,FEMALE,5,60740,31245,5,867590.00,6,46700.00,3,4
48,MALE,6,55675,25670,5,1067890.00,6,34670.00,7,3
35,FEMALE,5,45670,21345,5,456780.00,6,34560.00,4,4
41,MALE,5,72345,43210,6,567890.00,6,24580.00,2,1
43,MALE,4,55407,24413,4,1042737.00,9,57977.00,9,1
42,MALE,7,62760,21568,5,1111608.00,5,36170.00,9,2
52,MALE,4,43581,20619,9,701924.00,3,50215.00,1,9
39,MALE,7,73647,45007,9,1083523.00,8,25317.00,1,2
42,MALE,2,76610,46744,4,782943.00,8,38192.00,0,8
31,FEMALE,3,41227,19187,2,414714.00,5,53843.00,7,3
53,FEMALE,4,71210,25027,7,640375.00,7,34419.00,2,4
32,FEMALE,3,50060,28989,6,600085.00,6,45436.00,4,9
45,MALE,6,45838,27788,6,482282.00,6,36338.00,9,3
56,MALE,7,54836,28984,4,592037.00,2,32068.00,5,5
29,MALE,5,50454,32210,4,763036.00,6,36762.00,7,9
34,MALE,5,63070,25306,4,387941.00,4,15604.00,5,1
55,MALE,7,66314,29648,7,677934.00,2,58193.00,9,0
39,MALE,7,40801,26025,5,745310.00,1,50509.00,9,4
51,FEMALE,6,58697,35734,5,853065.00,1,16304.00,6,7
54,MALE,4,42859,28441,6,745654.00,4,32078.00,8,9
29,FEMALE,5,70106,36733,6,590732.00,7,37254.00,0,3
44,MALE,4,59512,36373,7,677000.00,9,45098.00,6,1
32,MALE,3,420792,26854,9,658350.00,3,54906.00,3,5
54,FEMALE,6,88640,33705,8,769239.00,8,25536.00,5,7
38,FEMALE,5,52815,22751,9,605610.00,9,47828.00,4,4
42,FEMALE,3,76184,37555,3,868435.00,5,34235.00,6,1
33,FEMALE,3,85562,49473,5,1178327.00,8,18187.00,5,3
30,MALE,2,85225,39463,4,989600.00,3,30686.00,6,1
44,FEMALE,2,46379,25348,2,456414.00,7,32127.00,9,1
33,MALE,6,43763,25191,8,460038.00,4,35153.00,9,3
36,FEMALE,3,76820,27222,6,652716.00,1,44979.00,4,4
28,MALE,5,35407,21876,9,157459.00,4,36058.00,0,8
58,MALE,7,75630,35346,2,695573.00,4,35538.00,2,3
41,MALE,5,78294,40744,8,418598.00,9,23866.00,8,9
40,MALE,7,58409,28566,6,554177.00,2,15938.00,7,3
52,MALE,7,95853,49629,4,1392577.00,6,25269.00,4,8
47,FEMALE,3,41182,22773,6,855157.00,3,41755.00,0,6
43,FEMALE,5,58501,28744,5,1160365.00,2,55397.00,9,0
27,MALE,7,68366,30258,2,1059986.00,9,20611.00,5,5
31,MALE,2,38558,21169,2,968932.00,4,48649.00,7,9
39,FEMALE,4,79699,32482,3,810206.00,9,57206.00,2,8
45,FEMALE,4,68199,33464,9,719010.00,3,46384.00,4,8
59,FEMALE,2,75171,36078,5,556808.00,6,58510.00,8,7
48,MALE,2,67460,45959,2,1173372.00,5,62858.00,1,5
30,FEMALE,5,55564,28097,2,822907.00,2,56157.00,2,7
26,FEMALE,3,61508,26048,9,899791.00,8,40479.00,0,9
39,FEMALE,6,73769,38186,6,954392.00,8,81465.00,0,3
28,MALE,2,76637,45083,3,1692266.00,6,23537.00,8,9
43,FEMALE,5,76970,35379,2,1090886.00,9,13994.00,5,7
26,MALE,3,95425,53086,2,488076.00,4,61227.00,5,2
47,MALE,4,79580,,3,339171.00,9,84824.00,8,9
42,FEMALE,4,,28164,5,340060.00,3,17476.00,4,7
30,MALE,2,86333,47037,3,1042400.00,2,34044.00,3,1
31,FEMALE,2,70663,33569,4,723786.00,9,47624.00,9,0
34,MALE,7,50568,30010,9,146770.00,2,37354.00,9,3
29,MALE,5,63213,26457,9," 15,24,789 ",7,90000.00,2,5
44,FEMALE,4,,35632,8," 8,65,478 ",5,20145.00,3,4
29,MALE,5,55767,22787,3," 6,00,000 ",7,11000.00,0,4
34,MALE,4,45521,,3," 2,00,000 ",2,43898.00,1,2
55,FEMALE,6,38999,24888,4,47787.00,1,50000.00,0,3
32,MALE,6,,26000,7,80660.00,6,4500.00,5,4
54,FEMALE,5,50099,29999,4,30999.00,1,12000.00,7,5
55,FEMALE,6,54999,25888,4,47787.00,1,50000.00,0,3
32,MALE,6,,32000,7,80660.00,6,4500.00,5,4
54,FEMALE,5,45099,21999,4,30999.00,1,12000.00,7,5
43,MALE,4,55147,35863,8," 7,85,241 ",8,19999.00,3,5
33,MALE,6,75000,44541,8," 7,45,213 ",4,19541.00,1,3
36,MALE,2,56985,26648,6," 9,85,413 ",7,20000.00,5,3
49,MALE,7,49612,29542,3," 5,87,412 ",7,65412.00,3,2
41,MALE,6,68125,41246,6," 6,52,147 ",5,16524.00,3,3
39,FEMALE,6,,35541,5," 1,02,256 ",3,14256.00,4,4
51,MALE,3,59999,29111,5,60676.00,8,13000.00,2,5
36,FEMALE,4,38000,19000,3," 3,00,000 ",2,5600.00,4,8
40,MALE,4,58000,27000,3," 4,00,000 ",9,19954.00,3,2
39,MALE,7,83647,43007,9,1283523.00,8,28317.00,1,2
42,MALE,2,66610,35744,4,582943.00,8,28192.00,0,8
31,FEMALE,3,55227,27187,2,314714.00,5,63843.00,7,3
53,FEMALE,4,75210,26027,7,740375.00,7,35419.00,2,4
32,FEMALE,3,45060,24989,6,400085.00,6,41436.00,4,9
45,MALE,6,35838,19788,6,1182282.00,6,37338.00,9,3
50,FEMALE,3,35938,21048,6,330589.00,8,46120.00,4,8
42,MALE,4,,48072,9,729793.00,6,51976.00,2,4
46,FEMALE,2,85088,44256,5,347254.00,9,37966.00,1,5
